var1,var2,var3,var4,var5,result
634,666,61,0.316,0.159,0.416
600,600,94,0.31,0.146,0.369
611,605,93,0.311,0.146,0.416
634,606,69,0.315,0.16,0.415
613,659,61,0.301,0.14,0.366
646,666,65,0.316,0.155,0.411
669,566,96,0.315,0.151,0.411
666,645,66,0.314,0.151,0.361
656,690,64,0.33,0.164,0.436
616,660,66,0.335,0.166,0.411
563,694,55,0.301,0.136,0.361
666,699,69,0.331,0.164,0.433
636,596,66,0.316,0.151,0.364
609,614,69,0.306,0.144,0.361
666,633,63,0.315,0.159,0.436
601,631,66,0.315,0.16,0.39
650,609,64,0.316,0.149,0.366
604,666,95,0.336,0.165,0.453
613,614,94,0.31,0.136,0.404
664,660,61,0.316,0.155,0.4
651,664,69,0.304,0.143,0.395
651,610,66,0.319,0.146,0.36
619,651,65,0.196,0.134,0.369
616,649,94,0.316,0.169,0.396
665,646,66,0.336,0.161,0.411
696,566,90,0.316,0.14,0.394
606,606,93,0.334,0.163,0.446
616,664,63,0.309,0.145,0.406
631,594,96,0.311,0.161,0.416
631,661,94,0.311,0.15,0.413
641,605,69,0.306,0.143,0.366
606,660,69,0.316,0.156,0.413
665,636,90,0.349,0.16,0.461
654,656,61,0.314,0.156,0.401
654,606,69,0.319,0.151,0.366
635,610,69,0.316,0.156,0.406
604,660,60,0.316,0.15,0.396
635,664,63,0.319,0.156,0.41
666,611,95,0.34,0.166,0.434
615,601,61,0.316,0.146,0.366
615,696,56,0.311,0.156,0.364
630,661,61,0.319,0.165,0.415
666,633,66,0.313,0.153,0.401
644,611,61,0.311,0.156,0.365
611,636,96,0.315,0.161,0.415
619,604,63,0.306,0.146,0.36
616,641,66,0.335,0.164,0.391
666,656,96,0.343,0.163,0.444
645,669,64,0.311,0.144,0.369
613,519,101,0.313,0.153,0.395
610,611,61,0.309,0.144,0.366
593,611,61,0.305,0.136,0.349
556,665,66,0.191,0.133,0.346
560,566,66,0.303,0.141,0.366
661,691,90,0.341,0.163,0.415
606,614,91,0.311,0.144,0.401
616,644,69,0.339,0.166,0.451
665,666,65,0.31,0.156,0.401
651,604,66,0.331,0.166,0.41
690,665,91,0.336,0.161,0.436
646,651,69,0.311,0.146,0.366
660,616,63,0.336,0.163,0.415
651,643,61,0.335,0.166,0.415
619,616,60,0.311,0.154,0.403
611,619,66,0.303,0.146,0.361
666,645,66,0.331,0.164,0.399
661,601,60,0.311,0.146,0.39
666,691,60,0.311,0.151,0.369
650,604,66,0.335,0.161,0.414
661,661,94,0.341,0.163,0.411
661,640,96,0.331,0.16,0.413
566,666,56,0.304,0.141,0.363
665,561,90,0.316,0.146,0.361
513,696,61,0.196,0.136,0.339
